Name;Subproject;Code flash;Code flash extended;Data flash;Primary local RAM;Retention RAM
rb_alg_AlgoSpecialBehavior_EeCfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfic_AlgoCalibrationParameters;12;0;0;0;0
rb_alg_MainIDs_RomCfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfic_AlgoCalibrationParameters;84;0;0;0;0
rb_alg_aidacyclic.obj;aida\AidaArchCust;266;0;0;20;0
rb_alg_aidacyclic10ms.obj;aida\AidaArchCust;4;0;0;0;0
rb_alg_aidainit.obj;aida\AidaArchCust;28;0;0;0;0
rb_algi_AlgoMainInterface.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_alg_AlgoMain;6;0;0;12;0
rb_algi_CustAlgoMainInterface.obj;rb_cl_CustLib\rb_algc_CustAlgoFunctions\rb_alg_CustAlgoMain;172;0;0;0;0
rb_algm_AlgoMain.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_alg_AlgoMain;452;0;0;4;0
rb_algm_DisableLineSettings_RomCfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfia_AutoFireConParameters;104;0;0;0;0
rb_aodc_AODCobraAsic.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_aod_AnalogOutputDriver;1366;0;0;0;0
rb_aodi_AODInterface.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_aod_AnalogOutputDriver;224;0;0;0;0
rb_aodm_AODriverMgt.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_aod_AnalogOutputDriver;1316;0;0;20;0
rb_aodp_AODParameters_Cfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfis_ConfigImplSystemSW;48;0;0;20;0
rb_bg_BackgroundProcess.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_br_BackgroundRealtime;758;0;0;3;0
rb_bg_CustBackgroundProcess.obj;rb_cl_CustLib\rb_sys_CustSystemServices\rb_br_CustBackgroundRealtime;52;0;0;0;0
rb_bgif_BackgroundProcessInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_br_BackgroundRealtime;6;0;0;0;0
rb_blif_BootLoaderDataAndFaultMemInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_blif_BootLoaderInterface;144;0;0;0;0
rb_blif_BootLoaderDataAndFaultMemInterface_Cfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfis_ConfigImplSystemSW;88;0;0;0;0
rb_blif_BootLoaderInterfaceSimplified.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_blif_BootLoaderInterface;920;0;0;39;0
rb_blif_BootLoaderInterfaceSimplified_EeCfg.obj;rb_cfg_Config\rb_cfge_ConfigEe\rb_cfes_ConfigEeSystemSW;8;0;0;8;0
rb_blif_BootLoaderInterfaceSimplified_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;8;0;0;0;0
rb_bsdc_CobraBasicFunctions.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_bsd_BasicSystemAsicDriver;2338;0;0;179;0
rb_bswm_BasicSwMgt.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_mm_ModeManagement;926;0;0;65;0
rb_bswm_BasicSwMgt_Cfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfis_ConfigImplSystemSW;20;0;0;0;0
rb_caod_CustAOD.obj;rb_cl_CustLib\rb_cd_CustComplexDrivers\rb_caod_CustAnalogOutputDriver;24;0;0;0;0
rb_cap_FmCanApplication_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;208;0;0;0;0
rb_cap_RxCanApplication_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;396;0;0;0;0
rb_cap_TxCanApplication_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;604;0;0;24;0
rb_cci_CanInterface.obj;rb_ca_CoreAssets\rb_coms_ComStack\rb_ci_ComInterface;56;0;0;0;0
rb_cci_CustCanInterface.obj;rb_cl_CustLib\rb_coms_CustComStack\rb_ci_CustComInterface;390;0;0;9;0
rb_cdh_CustRxCanDataHandler.obj;rb_cl_CustLib\rb_cma_CustComApplication\rb_cap_CustRxCanApplication;756;0;0;5;0
rb_cdh_CustTxCanDataHandler.obj;rb_cl_CustLib\rb_cma_CustComApplication\rb_cap_CustTxCanApplication;36;0;0;0;0
rb_cdh_RxCanDataHandler.obj;rb_ca_CoreAssets\rb_cma_ComApplication\rb_cap_RxCanApplication;316;0;0;4;0
rb_cdh_TxCanDataHandler.obj;rb_ca_CoreAssets\rb_cma_ComApplication\rb_cap_TxCanApplication;28;0;0;0;0
rb_cdi_CustRxCanDataInterface.obj;rb_cl_CustLib\rb_cma_CustComApplication\rb_cap_CustRxCanApplication;278;0;0;0;0
rb_cdi_CustTxCanDataInterface.obj;rb_cl_CustLib\rb_cma_CustComApplication\rb_cap_CustTxCanApplication;1038;0;0;52;0
rb_cdi_CustTxVdsDataInterface.obj;rb_cl_CustLib\rb_cma_CustComApplication\rb_cap_CustTxCanApplication;592;0;0;1;0
rb_cdi_RxCanDataInterface.obj;rb_ca_CoreAssets\rb_cma_ComApplication\rb_cap_RxCanApplication;0;0;0;1;0
rb_cdi_TxCanDataInterface.obj;rb_ca_CoreAssets\rb_cma_ComApplication\rb_cap_TxCanApplication;0;0;0;1;0
rb_cdp_CustRxCanDataProcessor.obj;rb_cl_CustLib\rb_cma_CustComApplication\rb_cap_CustRxCanApplication;290;0;0;28;0
rb_cdp_CustTxCanDataProcessor.obj;rb_cl_CustLib\rb_cma_CustComApplication\rb_cap_CustTxCanApplication;70;0;0;8;0
rb_cdp_RxCanDataProcessor.obj;rb_ca_CoreAssets\rb_cma_ComApplication\rb_cap_RxCanApplication;1948;0;0;95;0
rb_cdp_TxCanDataProcessor.obj;rb_ca_CoreAssets\rb_cma_ComApplication\rb_cap_TxCanApplication;570;0;0;0;0
rb_cfge_NvmInitValues_EeCfg.obj;rb_cfg_Config\rb_cfge_ConfigEe\rb_cfes_ConfigEeSystemSW;1352;0;0;0;0
rb_cfh_CustCanFaultHandler.obj;rb_cl_CustLib\rb_cma_CustComApplication\rb_cap_CustFmCanApplication;710;0;0;4;0
rb_cfh_FmCanFaultHandler.obj;rb_ca_CoreAssets\rb_cma_ComApplication\rb_cap_FmCanApplication;224;0;0;5;0
rb_ci_ComInterface.obj;rb_ca_CoreAssets\rb_coms_ComStack\rb_ci_ComInterface;86;0;0;0;0
rb_cia_CanInterfaceAlgo.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_cia_CanInterfaceAlgo;12;0;0;10;0
rb_ciai_CanInterfaceAlgoInterface.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_cia_CanInterfaceAlgo;292;0;0;0;0
rb_cmem_CustMemoryMgt.obj;rb_cl_CustLib\rb_mems_CustMemoryStack\rb_cmem_CustMemoryMgt;168;0;0;0;0
rb_co_CrashOutput_EeCfg.obj;rb_cfg_Config\rb_cfge_ConfigEe\rb_cfes_ConfigEeSystemSW;36;0;0;0;0
rb_co_CrashOutput_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;48;0;0;0;0
rb_co_CustCrashOutput.obj;rb_cl_CustLib\rb_cd_CustComplexDrivers\rb_co_CustCrashOutput;1016;0;0;34;0
rb_coas_AnalogSignalGenerator.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_co_CrashOutput;570;0;0;48;0
rb_coi_CrashOutputInterface.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_co_CrashOutput;52;0;0;0;0
rb_cosc_CustCOSystemCallback.obj;rb_cl_CustLib\rb_cd_CustComplexDrivers\rb_co_CustCrashOutput;4;0;0;0;0
rb_cotm_TriggerMgt.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_co_CrashOutput;28;0;0;8;0
rb_cs6i_Sma6Initialisation.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_csem_CentralSensorMgt;9114;0;0;307;0
rb_cs6m_Sma6Manager.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_csem_CentralSensorMgt;2944;0;0;110;0
rb_cs7c_Smi7Communication.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_csem_CentralSensorMgt;3882;0;0;174;0
rb_cs7g_Smi78ConfigServices.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_csem_CentralSensorMgt;478;0;0;3;0
rb_cs7m_Smi7Manager.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_csem_CentralSensorMgt;4826;0;0;135;0
rb_cs8p_Smi8SoftProgramming.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_csem_CentralSensorMgt;1846;0;0;11;0
rb_csdm_CustSafeDataMgt.obj;rb_cl_CustLib\rb_mems_CustMemoryStack\rb_csdm_CustSafeDataMgt;96;0;0;16;0
rb_csei_CentralSensorInterface.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_csem_CentralSensorMgt;8;0;0;0;0
rb_csem_CentralSensorManager.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_csem_CentralSensorMgt;620;0;0;48;0
rb_csem_CentralSensorMgt_Cfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfis_ConfigImplSystemSW;132;0;0;60;0
rb_csem_CustCentralSensorMgt.obj;rb_cl_CustLib\rb_cd_CustComplexDrivers\rb_csem_CustCentralSensorMgt;102;0;0;1;0
rb_csev_RampUpVerification.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_csem_CentralSensorMgt;1622;0;0;208;0
rb_csh_CustCanStateHandler.obj;rb_cl_CustLib\rb_cma_CustComApplication\rb_cap_CustFmCanApplication;1804;0;0;40;0
rb_cti_TransceiverInterface.obj;rb_ca_CoreAssets\rb_coms_ComStack\rb_ci_ComInterface;28;0;0;0;0
rb_dcbm_BufferManager.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;982;0;0;12;0
rb_dcbm_BufferManagerInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;322;0;0;0;0
rb_dcc_CommunicationControl.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_dcc_CommunicationControl;206;0;0;3;0
rb_dcc_CommunicationControl_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;4;0;0;1;0
rb_dcc_DCController.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;4757;0;0;201;4992
rb_dcc_DCController_Cfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfis_ConfigImplSystemSW;354;0;0;0;0
rb_dcci_DCControllerInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;122;0;0;0;0
rb_dcdd_DynamicDataSampler.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;3436;0;0;538;0
rb_dcdd_DynamicDataSamplerInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;974;0;0;24;0
rb_dcdd_DynamicDataSampler_Cfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfis_ConfigImplSystemSW;708;0;0;0;0
rb_dcdi_ClearDiagnosticInformation.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_dcdi_ClearDiagnosticInformation;74;0;0;0;0
rb_dcds_ControlDTCSetting.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_dcds_ControlDTCSetting;194;0;0;3;0
rb_dcds_ControlDTCSetting_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;20;0;0;0;0
rb_dcds_DataSampler.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;3463;0;0;133;0
rb_dcds_DataSamplerInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;136;0;0;0;0
rb_dcrm_ReportManager.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;4996;0;0;514;0
rb_dcrm_ReportManager_Cfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfis_ConfigImplSystemSW;8020;0;0;0;0
rb_dcsm_StorageManager.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;4681;0;0;196;0
rb_ddsc_CustDiagnosticSessionControl.obj;rb_cl_CustLib\rb_dsm_CustDiagnosticServiceMgt\rb_ddsc_CustDiagnosticSessionControl;138;0;0;0;0
rb_ddsc_DiagnosticSessionControl_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;20;0;0;0;0
rb_deim_CustElectronicIntegrationMode.obj;rb_cl_CustLib\rb_dsm_CustDiagnosticServiceMgt\rb_deim_CustElectronicIntegrationMode;1050;0;0;29;0
rb_deim_CustElectronicIntegrationMode_EeCfg.obj;rb_cfg_Config\rb_cfge_ConfigEe\rb_cfes_ConfigEeSystemSW;2;0;0;0;0
rb_dem_Bfm.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;136;0;0;1;0
rb_dem_Clear.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;164;0;0;2;0
rb_dem_DisableEvent.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;58;0;0;0;0
rb_dem_EventChanged.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;454;0;0;96;0
rb_dem_FaultMgt_Cfg.obj;rb_cfg_Config\rb_cfgi_ConfigImplementation\rb_cfis_ConfigImplSystemSW;2;0;0;0;0
rb_dem_GetEnvironmentData.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;230;0;0;0;0
rb_dem_PsWrapperToDem.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;427;0;0;1;0
rb_demc_CustFaultMgtMain.obj;rb_cl_CustLib\rb_sys_CustSystemServices\rb_demc_CustFaultMgt;984;0;0;4;0
rb_demi_ClearInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;8;0;0;0;0
rb_demi_DisableEventInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;4;0;0;0;0
rb_demi_EventChangedInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;2;0;0;0;0
rb_demi_GetEnvironmentDataInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;32;0;0;0;0
rb_demi_PsWrapperToDemInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dem_FaultMgt;50;0;0;0;0
rb_der_ECUReset.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_der_ECUReset;162;0;0;1;0
rb_der_ECUReset_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;20;0;0;0;0
rb_dioc_CrashActuatorTest.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_dioc_InputOutputControlByIdentifier;288;0;0;5;0
rb_dioc_CrashActuatorTest_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;24;0;0;0;0
rb_dioc_CustInputOutputControlByIdentifier.obj;rb_cl_CustLib\rb_dsm_CustDiagnosticServiceMgt\rb_dioc_CustInputOutputControlByIdentifier;688;0;0;6;0
rb_dioc_InputOutputControlByIdentifier.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_dioc_InputOutputControlByIdentifier;502;0;0;6;0
rb_dioc_InputOutputControlByIdentifier_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;268;0;0;0;0
rb_dmdm_DeploymentMgt.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_dis_DisposalMgt;1176;0;0;40;0
rb_dmem_ElectronicfiringMgt.obj;rb_ca_CoreAssets\rb_cd_ComplexDrivers\rb_dis_DisposalMgt;822;0;0;14;0
rb_dmim_ISOcommMgt_EeCfg.obj;rb_cfg_Config\rb_cfge_ConfigEe\rb_cfes_ConfigEeSystemSW;48;0;0;48;0
rb_dmim_ISOcommMgt_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;116;0;0;6;0
rb_dpr_DynamicPreconditionResolverInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_ssu_SystemStartup;108;0;0;2;0
rb_drc_CustRoutineControl.obj;rb_cl_CustLib\rb_dsm_CustDiagnosticServiceMgt\rb_drc_CustRoutineControl;0;0;0;5;0
rb_drc_RoutineControl.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_drc_RoutineControl;1012;0;0;11;0
rb_drc_RoutineControl_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;48;0;0;0;0
rb_drdi_CustReadDataByIdentifier.obj;rb_cl_CustLib\rb_dsm_CustDiagnosticServiceMgt\rb_drdi_CustReadDataByIdentifier;0;0;0;3;0
rb_drdi_CustReadDataByIdentifier_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;0;0;0;20;0
rb_drdi_EndOfLineConfiguration.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_drdi_ReadDataByIdentifier;500;0;0;24;0
rb_drdi_ReadCrashRecorderData.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_drdi_ReadDataByIdentifier;138;0;0;0;0
rb_drdi_ReadCrashRecorderData_EeCfg.obj;rb_cfg_Config\rb_cfge_ConfigEe\rb_cfes_ConfigEeSystemSW;20;0;0;20;0
rb_drdi_ReadCrashRecorderData_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;20;0;0;0;0
rb_drdi_ReadDataByIdentifier.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_drdi_ReadDataByIdentifier;1820;0;0;20;0
rb_drdi_ReadDataByIdentifier_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;1288;0;0;0;0
rb_drmi_ReportManagerInterface.obj;rb_ca_CoreAssets\rb_sys_SystemServices\rb_dcs_DataCollectorSystem;2198;0;0;0;0
rb_dsa_CustSecurityAccess.obj;rb_cl_CustLib\rb_dsm_CustDiagnosticServiceMgt\rb_dsa_CustSecurityAccess;358;0;0;6;0
rb_dsa_DataSamplerAlgo.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_dsa_DataSamplerAlgo;892;0;0;295;0
rb_dsa_DataSamplerAlgoFront.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_dsa_DataSamplerAlgo;1260;0;0;59;0
rb_dsa_DataSamplerAlgoGen.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_dsa_DataSamplerAlgo;348;0;0;6;0
rb_dsa_DataSamplerAlgoPep.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_dsa_DataSamplerAlgo;964;0;0;51;0
rb_dsa_DataSamplerAlgoRear.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_dsa_DataSamplerAlgo;414;0;0;16;0
rb_dsa_DataSamplerAlgoSide.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_dsa_DataSamplerAlgo;696;0;0;44;0
rb_dsa_SecurityAccess.obj;rb_ca_CoreAssets\rb_ds_DiagStack\rb_dsm_DiagnosticServiceMgt\rb_dsa_SecurityAccess;388;0;0;14;0
rb_dsa_SecurityAccess_EeCfg.obj;rb_cfg_Config\rb_cfge_ConfigEe\rb_cfes_ConfigEeSystemSW;1;0;0;1;0
rb_dsa_SecurityAccess_RomCfg.obj;rb_cfg_Config\rb_cfgr_ConfigRom\rb_cfrs_ConfigRomSystemSW;20;0;0;0;0
rb_dsai_CustDataSampler.obj;rb_cl_CustLib\rb_algc_CustAlgoFunctions\rb_dsai_CustDataSampler;16;0;0;0;0
rb_dsai_DataSamplerAlgoInterface.obj;rb_ca_CoreAssets\rb_alg_Algo\rb_dsa_DataSamplerAlgo;18;0;0;0;0
rb_dsm_CustDSMInterface.obj;rb_cl_CustLib\rb_dsm_CustDiagnosticServiceMgt\rb_dsm_CustDSMInterface;402;0;0;5;0
